bED77A386-5CB6-45AA-8871-632CDF101E0E

CCompileC build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/NSException+GBException.o /Users/cdz/appledoc/Common/NSException+GBException.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s414494287.484909
e414494287.557743
r1
xCompileC
xbuild/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/NSException+GBException.o
x/Users/cdz/appledoc/Common/NSException+GBException.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/cdz/appledoc/Common/NSException+GBException.m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection60"Compile /Users/cdz/appledoc/Common/NSException+GBException.m219"[1mCompileC[0m build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/NSException+GBException.o [1mCommon/NSException+GBException.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler774d7c4faeb4b841^3fc88e4faeb4b841^---0#0#1#-19%DVTDocumentLocation2@59"file:///Users/cdz/appledoc/Common/NSException+GBException.m0000000000000000^2967"[1mCompileC[0m build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/NSException+GBException.o [1mCommon/NSException+GBException.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/cdz/appledoc    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=93 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c99 -fobjc-gc-only -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DRELEASE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.7 -g -fvisibility=hidden -Wno-sign-conversion -iquote /Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/appledoc-generated-files.hmap -I/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/appledoc-own-target-headers.hmap -I/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/appledoc-all-target-headers.hmap -iquote /Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/appledoc-project-headers.hmap -I/Users/cdz/appledoc/build/Release/include -ILibraries -ICommon/ThirdParty/GRMustache -I/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/DerivedSources/x86_64 -I/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/DerivedSources -F/Users/cdz/appledoc/build/Release -F/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks -include /var/folders/zz/zyxvpxvq6csfxvn_n0000000000000/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/appledoc_Prefix-cqcnxttticptyydsvtvcfkbcbfwb/appledoc_Prefix.pch -MMD -MT dependencies -MF /Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/NSException+GBException.d --serialize-diagnostics /Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/NSException+GBException.dia -c /Users/cdz/appledoc/Common/NSException+GBException.m -o /Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/NSException+GBException.o36"12465D35-ACCA-41C0-AE32-E60EA75E5723-
bED77A386-5CB6-45AA-8871-632CDF101E0E

CCompileC build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/NSFileManager+GBFileManager.o /Users/cdz/appledoc/Common/NSFileManager+GBFileManager.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s414494287.488910
e414494287.539557
r1
xCompileC
xbuild/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/NSFileManager+GBFileManager.o
x/Users/cdz/appledoc/Common/NSFileManager+GBFileManager.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/cdz/appledoc/Common/NSFileManager+GBFileManager.m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection64"Compile /Users/cdz/appledoc/Common/NSFileManager+GBFileManager.m227"[1mCompileC[0m build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/NSFileManager+GBFileManager.o [1mCommon/NSFileManager+GBFileManager.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler124c7d4faeb4b841^0c228a4faeb4b841^---0#0#1#-19%DVTDocumentLocation2@63"file:///Users/cdz/appledoc/Common/NSFileManager+GBFileManager.m0000000000000000^2991"[1mCompileC[0m build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/NSFileManager+GBFileManager.o [1mCommon/NSFileManager+GBFileManager.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/cdz/appledoc    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=93 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c99 -fobjc-gc-only -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DRELEASE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.7 -g -fvisibility=hidden -Wno-sign-conversion -iquote /Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/appledoc-generated-files.hmap -I/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/appledoc-own-target-headers.hmap -I/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/appledoc-all-target-headers.hmap -iquote /Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/appledoc-project-headers.hmap -I/Users/cdz/appledoc/build/Release/include -ILibraries -ICommon/ThirdParty/GRMustache -I/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/DerivedSources/x86_64 -I/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/DerivedSources -F/Users/cdz/appledoc/build/Release -F/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks -include /var/folders/zz/zyxvpxvq6csfxvn_n0000000000000/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/appledoc_Prefix-cqcnxttticptyydsvtvcfkbcbfwb/appledoc_Prefix.pch -MMD -MT dependencies -MF /Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/NSFileManager+GBFileManager.d --serialize-diagnostics /Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/NSFileManager+GBFileManager.dia -c /Users/cdz/appledoc/Common/NSFileManager+GBFileManager.m -o /Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/NSFileManager+GBFileManager.o36"9E43BB85-6C48-4BB3-A59A-7D3816D625FA-
bED77A386-5CB6-45AA-8871-632CDF101E0E

CCompileC build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/NSObject+GBObject.o /Users/cdz/appledoc/Common/NSObject+GBObject.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s414494287.541099
e414494287.589536
r1
xCompileC
xbuild/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/NSObject+GBObject.o
x/Users/cdz/appledoc/Common/NSObject+GBObject.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/cdz/appledoc/Common/NSObject+GBObject.m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection54"Compile /Users/cdz/appledoc/Common/NSObject+GBObject.m207"[1mCompileC[0m build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/NSObject+GBObject.o [1mCommon/NSObject+GBObject.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compilerd2aa8a4faeb4b841^a2eb964faeb4b841^---0#0#1#-19%DVTDocumentLocation2@53"file:///Users/cdz/appledoc/Common/NSObject+GBObject.m0000000000000000^2931"[1mCompileC[0m build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/NSObject+GBObject.o [1mCommon/NSObject+GBObject.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/cdz/appledoc    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=93 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c99 -fobjc-gc-only -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DRELEASE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.7 -g -fvisibility=hidden -Wno-sign-conversion -iquote /Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/appledoc-generated-files.hmap -I/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/appledoc-own-target-headers.hmap -I/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/appledoc-all-target-headers.hmap -iquote /Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/appledoc-project-headers.hmap -I/Users/cdz/appledoc/build/Release/include -ILibraries -ICommon/ThirdParty/GRMustache -I/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/DerivedSources/x86_64 -I/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/DerivedSources -F/Users/cdz/appledoc/build/Release -F/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks -include /var/folders/zz/zyxvpxvq6csfxvn_n0000000000000/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/appledoc_Prefix-cqcnxttticptyydsvtvcfkbcbfwb/appledoc_Prefix.pch -MMD -MT dependencies -MF /Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/NSObject+GBObject.d --serialize-diagnostics /Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/NSObject+GBObject.dia -c /Users/cdz/appledoc/Common/NSObject+GBObject.m -o /Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/NSObject+GBObject.o36"4CA1401D-BB7D-4570-B79D-21F8C17DB88D-
bED77A386-5CB6-45AA-8871-632CDF101E0E

CCompileC build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/NSString+GBString.o /Users/cdz/appledoc/Common/NSString+GBString.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s414494288.504791
e414494288.677408
r1
xCompileC
xbuild/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/NSString+GBString.o
x/Users/cdz/appledoc/Common/NSString+GBString.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/cdz/appledoc/Common/NSString+GBString.m
d/Users/cdz/appledoc/Common/ThirdParty/RegexKitLite/RegexKitLite.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection54"Compile /Users/cdz/appledoc/Common/NSString+GBString.m207"[1mCompileC[0m build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/NSString+GBString.o [1mCommon/NSString+GBString.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler016b8150aeb4b841^b822ad50aeb4b841^---0#0#1#-19%DVTDocumentLocation2@53"file:///Users/cdz/appledoc/Common/NSString+GBString.m0000000000000000^2931"[1mCompileC[0m build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/NSString+GBString.o [1mCommon/NSString+GBString.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/cdz/appledoc    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=93 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c99 -fobjc-gc-only -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DRELEASE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.7 -g -fvisibility=hidden -Wno-sign-conversion -iquote /Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/appledoc-generated-files.hmap -I/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/appledoc-own-target-headers.hmap -I/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/appledoc-all-target-headers.hmap -iquote /Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/appledoc-project-headers.hmap -I/Users/cdz/appledoc/build/Release/include -ILibraries -ICommon/ThirdParty/GRMustache -I/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/DerivedSources/x86_64 -I/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/DerivedSources -F/Users/cdz/appledoc/build/Release -F/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks -include /var/folders/zz/zyxvpxvq6csfxvn_n0000000000000/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/appledoc_Prefix-cqcnxttticptyydsvtvcfkbcbfwb/appledoc_Prefix.pch -MMD -MT dependencies -MF /Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/NSString+GBString.d --serialize-diagnostics /Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/NSString+GBString.dia -c /Users/cdz/appledoc/Common/NSString+GBString.m -o /Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/NSString+GBString.o36"997ACE91-64CF-4128-80F7-0F81D18F0F6C-
bED77A386-5CB6-45AA-8871-632CDF101E0E

CCompileC build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/PKToken+GBToken.o /Users/cdz/appledoc/Parsing/PKToken+GBToken.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s414494287.807530
e414494287.885944
r1
xCompileC
xbuild/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/PKToken+GBToken.o
x/Users/cdz/appledoc/Parsing/PKToken+GBToken.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/cdz/appledoc/Parsing/PKToken+GBToken.m
d/Users/cdz/appledoc/Parsing/PKToken+GBToken.h
d/Users/cdz/appledoc/Libraries/ParseKit/ParseKit.h
d/Users/cdz/appledoc/Libraries/ParseKit/PKTypes.h
d/Users/cdz/appledoc/Libraries/ParseKit/PKReader.h
d/Users/cdz/appledoc/Libraries/ParseKit/PKParser.h
d/Users/cdz/appledoc/Libraries/ParseKit/PKAssembly.h
d/Users/cdz/appledoc/Libraries/ParseKit/PKSequence.h
d/Users/cdz/appledoc/Libraries/ParseKit/PKCollectionParser.h
d/Users/cdz/appledoc/Libraries/ParseKit/PKDifference.h
d/Users/cdz/appledoc/Libraries/ParseKit/PKNegation.h
d/Users/cdz/appledoc/Libraries/ParseKit/PKIntersection.h
d/Users/cdz/appledoc/Libraries/ParseKit/PKAlternation.h
d/Users/cdz/appledoc/Libraries/ParseKit/PKRepetition.h
d/Users/cdz/appledoc/Libraries/ParseKit/PKEmpty.h
d/Users/cdz/appledoc/Libraries/ParseKit/PKTerminal.h
d/Users/cdz/appledoc/Libraries/ParseKit/PKTrack.h
d/Users/cdz/appledoc/Libraries/ParseKit/PKTrackException.h
d/Users/cdz/appledoc/Libraries/ParseKit/PKCharacterAssembly.h
d/Users/cdz/appledoc/Libraries/ParseKit/PKChar.h
d/Users/cdz/appledoc/Libraries/ParseKit/PKSpecificChar.h
d/Users/cdz/appledoc/Libraries/ParseKit/PKLetter.h
d/Users/cdz/appledoc/Libraries/ParseKit/PKDigit.h
d/Users/cdz/appledoc/Libraries/ParseKit/PKToken.h
d/Users/cdz/appledoc/Libraries/ParseKit/PKTokenizer.h
d/Users/cdz/appledoc/Libraries/ParseKit/PKTokenArraySource.h
d/Users/cdz/appledoc/Libraries/ParseKit/PKTokenAssembly.h
d/Users/cdz/appledoc/Libraries/ParseKit/PKTokenizerState.h
d/Users/cdz/appledoc/Libraries/ParseKit/PKNumberState.h
d/Users/cdz/appledoc/Libraries/ParseKit/PKQuoteState.h
d/Users/cdz/appledoc/Libraries/ParseKit/PKDelimitState.h
d/Users/cdz/appledoc/Libraries/ParseKit/PKURLState.h
d/Users/cdz/appledoc/Libraries/ParseKit/PKEmailState.h
d/Users/cdz/appledoc/Libraries/ParseKit/PKTwitterState.h
d/Users/cdz/appledoc/Libraries/ParseKit/PKCommentState.h
d/Users/cdz/appledoc/Libraries/ParseKit/PKSingleLineCommentState.h
d/Users/cdz/appledoc/Libraries/ParseKit/PKMultiLineCommentState.h
d/Users/cdz/appledoc/Libraries/ParseKit/PKSymbolNode.h
d/Users/cdz/appledoc/Libraries/ParseKit/PKSymbolRootNode.h
d/Users/cdz/appledoc/Libraries/ParseKit/PKSymbolState.h
d/Users/cdz/appledoc/Libraries/ParseKit/PKWordState.h
d/Users/cdz/appledoc/Libraries/ParseKit/PKWhitespaceState.h
d/Users/cdz/appledoc/Libraries/ParseKit/PKWord.h
d/Users/cdz/appledoc/Libraries/ParseKit/PKUppercaseWord.h
d/Users/cdz/appledoc/Libraries/ParseKit/PKLowercaseWord.h
d/Users/cdz/appledoc/Libraries/ParseKit/PKNumber.h
d/Users/cdz/appledoc/Libraries/ParseKit/PKQuotedString.h
d/Users/cdz/appledoc/Libraries/ParseKit/PKWhitespace.h
d/Users/cdz/appledoc/Libraries/ParseKit/PKDelimitedString.h
d/Users/cdz/appledoc/Libraries/ParseKit/PKSymbol.h
d/Users/cdz/appledoc/Libraries/ParseKit/PKComment.h
d/Users/cdz/appledoc/Libraries/ParseKit/PKLiteral.h
d/Users/cdz/appledoc/Libraries/ParseKit/PKCaseInsensitiveLiteral.h
d/Users/cdz/appledoc/Libraries/ParseKit/PKAny.h
d/Users/cdz/appledoc/Libraries/ParseKit/PKPattern.h
d/Users/cdz/appledoc/Libraries/ParseKit/PKParserFactory.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection53"Compile /Users/cdz/appledoc/Parsing/PKToken+GBToken.m204"[1mCompileC[0m build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/PKToken+GBToken.o [1mParsing/PKToken+GBToken.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compilercee1ce4faeb4b841^7c61e24faeb4b841^---0#0#1#-19%DVTDocumentLocation2@52"file:///Users/cdz/appledoc/Parsing/PKToken+GBToken.m0000000000000000^2921"[1mCompileC[0m build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/PKToken+GBToken.o [1mParsing/PKToken+GBToken.m[0m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/cdz/appledoc    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=93 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c99 -fobjc-gc-only -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DRELEASE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.7 -g -fvisibility=hidden -Wno-sign-conversion -iquote /Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/appledoc-generated-files.hmap -I/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/appledoc-own-target-headers.hmap -I/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/appledoc-all-target-headers.hmap -iquote /Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/appledoc-project-headers.hmap -I/Users/cdz/appledoc/build/Release/include -ILibraries -ICommon/ThirdParty/GRMustache -I/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/DerivedSources/x86_64 -I/Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/DerivedSources -F/Users/cdz/appledoc/build/Release -F/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks -include /var/folders/zz/zyxvpxvq6csfxvn_n0000000000000/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/appledoc_Prefix-cqcnxttticptyydsvtvcfkbcbfwb/appledoc_Prefix.pch -MMD -MT dependencies -MF /Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/PKToken+GBToken.d --serialize-diagnostics /Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/PKToken+GBToken.dia -c /Users/cdz/appledoc/Parsing/PKToken+GBToken.m -o /Users/cdz/appledoc/build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/PKToken+GBToken.o36"552151FD-D208-4658-A1F1-BE24FFA9CDA9-
bED77A386-5CB6-45AA-8871-632CDF101E0E

CCompileC build/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/RegexKitLite.o /Users/cdz/appledoc/Common/ThirdParty/RegexKitLite/RegexKitLite.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s414494288.594064
e414494290.598796
r1
xCompileC
xbuild/appledoc.build/Release/appledoc.build/Objects-normal/x86_64/RegexKitLite.o
x/Users/cdz/appledoc/Common/ThirdParty/RegexKitLite/RegexKitLite.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/cdz/appledoc/Common/ThirdParty/RegexKitLite/RegexKitLite.m
d/Users/cdz/appledoc/Common/ThirdParty/RegexKitLite/RegexKitLite.h
